Time (sec),throughput
0.0,0
0.019336362969645006,3
0.03189165930451913,9
0.045149364679901535,18
0.06038447010388482,30
0.07198736963670989,45
0.11840900273221928,63
0.13009318168808406,84
0.14249735212569373,108
0.1620591957259996,135
0.17934453411572468,165
0.20085163138662374,198
0.21752564106469677,234
0.23066799177068215,273
0.25304679776713596,315
0.2712381563469405,360
0.28493692784798075,408
0.2982663153809924,458
0.31002359149533254,508
0.32178086760967267,558
0.3335381437240128,608
0.3481315437834864,661
0.36201113165050886,717
0.3756702371490586,767
0.38955830621038906,826
0.4035485381114751,888
0.4175476084328833,953
0.431600504279108,1021
0.44579261871473297,1092
0.45945172421328273,1142
0.47365538905476173,1216
0.48788291949624074,1293
0.5022841034580661,1373
0.5275704328159542,1456
0.5423290632689346,1542
0.5559881687674844,1592
0.5774903533315826,1681
0.5921010476934079,1773
0.6038583238077481,1823
0.6156155999220883,1873
0.6273728760364284,1923
0.6427956810149711,2018
0.6582184859935137,2113
0.6736412909720564,2208
0.689064095950599,2303
0.7044869009291417,2398
0.7199097059076843,2493
0.7353589066233447,2590
0.7508211088885555,2689
0.7675302902467462,2790
0.7872899060111377,2893
0.8070851441755291,2998
0.8256719951912819,3105
0.8442886958070347,3214
0.8641468066134925,3325
0.8840346966199504,3438
0.9039415104838057,3553
0.9226324830995585,3670
0.9374258795345547,3789
0.9528334513997655,3910
0.9716271957488516,4034
0.9913705533834256,4160
1.0111382694179996,4288
1.032429486965235,4418
1.0478560549320726,4514
1.06328262289891,4610
1.0787091908657476,4706
1.1000253041996497,4838
1.1211657308287901,4972
1.1424215888179305,5108
1.1621716160948552,5246
1.1819467703051132,5386
1.2017371792063274,5528
1.2216096041075415,5672
1.2414846806390532,5818
1.2613751043705648,5966
1.280880229733679,6116
1.300835656234893,6268
1.320563536429467,6422
1.340291416624041,6578
1.352048692738381,6628
1.3716411460452087,6785
1.3916075313767204,6942
1.4111991465306604,7101
1.4260533374316318,7194
1.4409075283326032,7287
1.4557617192335746,7380
1.4703724135954,7472
1.4899640287493399,7630
1.5095556439032798,7788
1.5291472590572197,7946
1.5487388742111596,8104
1.5683304893650996,8262
1.5882968746966113,8419
1.607889328003439,8576
1.6274817813102667,8733
1.6470742346170943,8889
1.667040619948606,9047
1.6883451806425083,9207
1.7094873602316487,9369
1.7292152404262227,9525
1.750725076628602,9689
1.7707363238267804,9854
1.793257632700248,10021
1.8128417788070756,10176
1.8354480604805432,10345
1.8562167284426887,10516
1.877824631845068,10689
1.8990809401011184,10864
1.9203971587571687,11041
1.9399813048639962,11196
1.9613056020366972,11375
1.9826436976093984,11556
2.0040334561054487,11739
2.025719384530027,11924
2.047405633928676,12111
2.0669897800355037,12266
2.088402471448205,12455
2.109827588290584,12646
2.1322792434040516,12839
2.1547308985175193,13034
2.174315044624347,13189
2.195768702437048,13386
2.2153528485438754,13541
2.239505840735699,13740
2.2590899868425267,13895
2.2833190110343504,14096
2.303285396365862,14251
2.318069194194532,14339
2.340244684429236,14543
2.359836299583176,14701
2.379427914737116,14860
2.399019529891056,15019
2.418667590720837,15178
2.4382592058747767,15337
2.4578508210287167,15496
2.4774424361826566,15655
2.5017450283744807,15864
2.523049589068383,16023
2.544597533492961,16234
2.56621359409161,16447
2.5889675114930135,16662
2.6089625198608943,16822
2.631784867026906,17040
2.6546283341929175,17260
2.678050248874211,17482
2.702555971555504,17706
2.729325305436114,17933
2.756115125716724,18162
2.7757737147373307,18323
2.807121552910919,18554
2.838550703084507,18787
2.867716242058779,19022
2.894605467139389,19259
2.9142640561599955,19420
2.945286107217588,19659
2.9764039726751803,19900
2.996052033504961,20061
3.0198164021063647,20304
3.040958581695505,20465
3.0648544584615167,20710
3.0963249239731,20957
3.1163199323409807,21118
3.1479212714525637,21367
3.1795226105641468,21618
3.1991811995847534,21779
3.2307987306963364,22032
3.262078375353929,22285
3.293695906465512,22537
3.325313437577095,22789
3.356930968688678,23041
3.388542566085975,23295
3.4201541634832724,23549
3.451433808140865,23803
3.4830454055381623,24058
3.5146570029354596,24313
3.546268600332757,24567
3.5775482449903495,24821
3.6043832620709595,25075
3.6312182791515695,25329
3.6580532962321795,25583
3.6896648936294767,25837
3.7164999107100867,26091
3.748111508107384,26345
3.779723105504681,26599
3.8113347029019784,26853
3.8429463002992756,27107
3.8742259449568683,27361
3.9058375423541656,27615
3.937449139751463,27869
3.96906073714876,28123
4.000672334546057,28377
4.032283931943354,28631
4.063563576600947,28885
4.095175173998244,29139
4.12678677139554,29393
4.158398368792837,29647
4.18967801345043,29901
4.21651303053104,30156
4.24334804761165,30411
4.27018306469226,30666
4.301794662089557,30921
4.328629679170167,31176
4.360241276567463,31431
4.39185287396476,31686
4.423464471362057,31941
4.455076068759354,32196
4.486774489470937,32451
4.518386086868234,32705
4.549665731525827,32958
4.58128326263741,33211
4.6129007937489925,33464
4.6445183248605755,33717
4.675797969518168,33970
4.707415500629751,34223
4.739033031741334,34476
4.770650562852917,34729
4.80193020751051,34982
4.82876522459112,35235
4.85560024167173,35488
4.88243525875234,35741
4.914052789863923,35994
4.940887806944533,36247
4.9725053380561155,36500
5.004122869167698,36753
5.035740400279281,37006
5.067357931390864,37259
5.098637576048457,37512
5.13025510716004,37765
5.161534751817633,38018
5.193152282929216,38271
5.2247698140407985,38524
5.2563873451523815,38777
5.287666989809974,39030
5.319284520921557,39283
5.35090205203314,39536
5.382519583144723,39789
5.413799227802316,40042
5.440634244882926,40295
5.467469261963536,40548
5.494304279044146,40801
5.525921810155729,41054
5.552756827236339,41307
5.5843743583479215,41560
5.6159918894595044,41813
5.647609420571087,42066
5.67922695168267,42319
5.710506596340263,42572
5.74211819373756,42826
5.7733978383951525,43080
5.805009435792449,43334
5.836621033189746,43588
5.868232630587043,43842
5.899512275244636,44096
5.931123872641932,44350
5.962735470039229,44604
5.994347067436526,44858
6.025626712094119,45112
6.052461729174729,45366
6.079296746255339,45621
6.106131763335949,45875
6.1377433607332454,46129
6.149322846903349,46173
6.180934444300646,46427
6.212546041697943,46681
6.244157639095239,46935
6.275769236492536,47189
6.307048881150129,47443
6.338660478547426,47697
6.369940123205018,47951
6.401551720602315,48205
6.433163317999612,48459
6.464774915396909,48713
6.496054560054501,48967
6.527666157451798,49221
6.559277754849095,49475
6.590889352246392,49729
6.6221689969039845,49983
6.6490040139845945,50237
6.6758390310652045,50491
6.7026740481458145,50745
6.734285645543111,50999
6.745865131713215,51043
6.777476729110512,51297
6.809088326507808,51551
6.840699923905105,51805
6.872311521302402,52059
6.903591165959995,52313
6.9352027633572915,52567
6.966482408014884,52821
6.998094005412181,53075
7.029705602809478,53329
7.061317200206775,53583
7.092596844864367,53837
7.124208442261664,54091
7.155820039658961,54345
7.187431637056258,54599
7.21871128171385,54853
7.24554629879446,55107
7.27238131587507,55361
7.29921633295568,55615
7.330827930352977,55869
7.357662947433587,56123
7.389274544830884,56377
7.420886142228181,56631
7.4524977396254775,56885
7.48411527073706,57138
7.515394915394653,57391
7.547012446506236,57644
7.578292091163829,57897
7.609909622275412,58150
7.641527153386995,58403
7.673144684498578,58656
7.70442432915617,58909
7.736041860267753,59162
7.767659391379336,59415
7.799276922490919,59668
7.830556567148512,59921
7.857391584229122,60174
7.886878000003393,60428
7.913713017084003,60682
7.9453246144813,60936
7.95693950288254,60981
7.988551100279837,61235
8.020162697677135,61489
8.051774295074432,61743
8.083391826186016,61996
8.114671470843609,62249
8.146289001955193,62502
8.177568646612785,62755
8.20918617772437,63008
8.240803708835953,63261
8.272421239947537,63514
8.30370088460513,63767
8.335318415716714,64020
8.366930013114011,64274
8.398541610511309,64528
8.429821255168902,64782
8.45665627224951,65036
8.486142688023783,65290
8.512977705104392,65544
8.54458930250169,65798
8.571424319582299,66052
8.603035916979596,66306
8.634647514376894,66560
8.666265045488478,66813
8.697882576600062,67066
8.729162221257655,67319
8.760779752369238,67572
8.792059397026831,67826
8.823670994424129,68080
8.855282591821426,68334
8.886894189218724,68588
8.918173833876317,68842
8.949785431273614,69096
8.981397028670912,69350
9.01300862606821,69604
9.044288270725803,69858
9.071123287806412,70112
9.100609703580684,70366
9.127444720661293,70620
9.15905631805859,70874
9.170671206459831,70919
9.202282803857129,71173
9.233894401254426,71427
9.265505998651724,71681
9.297123529763308,71934
9.3284031744209,72187
9.360020705532484,72440
9.391300350190077,72693
9.422917881301661,72946
9.454535412413245,73199
9.486152943524829,73452
9.517432588182421,73705
9.549050119294005,73958
9.580667650405589,74211
9.612285181517173,74464
9.643564826174766,74717
9.670399843255375,74970
9.699805369429646,75223
9.726640386510255,75476
9.758257917621838,75729
9.785092934702448,75982
9.816710465814031,76235
9.848322063211329,76489
9.879933660608627,76743
9.911545258005924,76997
9.942824902663517,77251
9.974436500060815,77505
10.005716144718408,77758
10.037333675829991,78011
10.068951206941575,78264
10.100568738053159,78517
10.131848382710752,78770
10.163465913822336,79023
10.19508344493392,79276
10.226700976045503,79529
10.257980620703096,79782
10.284815637783705,80035
10.314221163957976,80288
10.341056181038585,80541
10.372673712150169,80794
10.399508729230778,81047
10.431126260342362,81300
10.462743791453946,81553
10.49436132256553,81806
10.525978853677113,82059
10.557258498334706,82313
10.588870095732004,82567
10.620149740389596,82821
10.651761337786894,83075
10.683372935184192,83329
10.71498453258149,83583
10.746264177239082,83837
10.77787577463638,84091
10.809487372033677,84345
10.841098969430975,84600
10.872797390142559,84855
10.899632407223168,85110
10.92911882299744,85365
10.955953840078049,85620
10.987565437475347,85875
10.999180325876587,85920
11.030791923273885,86175
11.062403520671182,86430
11.09401511806848,86685
11.125626715465778,86940
11.138019638158195,86985
11.169631235555492,87240
11.201329656267076,87495
11.232941253664373,87750
11.264552851061671,88005
11.296164448458969,88260
11.327862869170552,88515
11.35947446656785,88770
11.391086063965147,89025
11.422697661362445,89280
11.454396082074028,89535
11.481231099154638,89790
11.51071751492891,90045
11.537552532009519,90300
11.569164129406817,90555
11.595999146487426,90810
11.627610743884723,91065
11.659222341282021,91320
11.690833938679319,91575
11.722445536076616,91830
11.7541439567882,92085
11.785755554185497,92340
11.81745397489708,92595
11.849065572294379,92850
11.880677169691676,93105
11.912288767088974,93360
11.943987187800557,93615
11.975598785197855,93870
12.007210382595153,94125
12.03882197999245,94380
12.070520400704034,94635
12.097355417784643,94890
12.126841833558915,95145
12.153676850639524,95400
12.185288448036822,95655
12.21212346511743,95910
12.243735062514729,96165
12.275346659912026,96420
12.306958257309324,96675
12.338569854706622,96930
12.370268275418205,97185
12.401879872815503,97440
12.433578293527086,97695
12.465189890924384,97950
12.496801488321681,98205
12.528413085718979,98460
12.560111506430562,98715
12.59172310382786,98970
12.623334701225158,99225
12.654946298622455,99480
12.686644719334039,99735
12.713479736414648,99990
12.74296615218892,100245
12.76980116926953,100500
12.801412766666827,100755
12.828247783747436,101010
12.859859381144734,101265
12.891470978542031,101520
12.923082575939329,101775
12.954694173336627,102030
12.98639259404821,102285
13.018004191445508,102540
13.049702612157091,102795
13.081314209554389,103050
13.112925806951687,103304
13.144537404348984,103558
13.175817049006577,103812
13.207428646403875,104066
13.239040243801172,104320
13.27065184119847,104574
13.301931485856063,104828
13.328766502936672,105082
13.358252918710944,105336
13.385087935791553,105589
13.416705466903137,105842
13.443540483983746,106095
13.47515801509533,106348
13.506775546206914,106601
13.538393077318498,106854
13.570010608430081,107107
13.601290253087674,107360
13.632907784199258,107613
13.66418742885685,107867
13.695799026254148,108121
13.727410623651446,108375
13.759022221048744,108629
13.790301865706336,108883
13.821913463103634,109137
13.853525060500932,109391
13.88513665789823,109645
13.916416302555822,109899
13.943251319636431,110153
13.972737735410703,110407
13.999572752491312,110661
14.03118434988861,110915
14.05801936696922,111169
14.089630964366517,111423
14.121242561763815,111677
14.152854159161112,111931
14.18446575655841,112185
14.215745401216003,112439
14.2473569986133,112693
14.278636643270893,112947
14.31024824066819,113201
14.341859838065488,113455
14.373471435462786,113709
14.404751080120379,113963
14.436362677517677,114217
14.467974274914974,114471
14.499253919572567,114724
14.53053356423016,114977
14.557368581310769,115230
14.58677410748504,115483
14.613609124565649,115736
14.645226655677233,115989
14.672061672757842,116242
14.703679203869426,116495
14.73529673498101,116748
14.766914266092593,117001
14.798531797204177,117254
14.82981144186177,117507
14.861428972973354,117760
14.892708617630946,118013
14.92432614874253,118266
14.955943679854114,118519
14.987561210965698,118772
15.01884085562329,119025
15.050458386734874,119278
15.082075917846458,119531
15.11335556250405,119784
15.144635207161643,120037
15.171470224242253,120290
15.200875750416524,120543
15.227710767497133,120796
15.259328298608716,121049
15.286163315689326,121302
15.31778084680091,121555
15.349398377912493,121808
15.381015909024077,122061
15.41263344013566,122314
15.443913084793254,122567
15.475530615904837,122820
15.50681026056243,123073
15.538427791674014,123326
15.570045322785598,123579
15.601662853897182,123832
15.632942498554774,124085
15.664560029666358,124338
15.696177560777942,124591
15.727457205435535,124844
15.758736850093127,125097
15.785571867173736,125350
15.814977393348007,125603
15.841812410428616,125856
15.8734299415402,126109
15.90026495862081,126362
15.931882489732393,126615
15.963500020843977,126868
15.99511755195556,127121
16.026735083067145,127374
16.058014727724736,127627
16.089632258836318,127880
16.12091190349391,128133
16.15252943460549,128386
16.184146965717073,128639
16.215764496828655,128892
16.247044141486246,129145
16.278661672597828,129398
16.31027920370941,129651
16.341558848367,129904
16.37283849302459,130157
16.399673510105202,130410
16.429079036279475,130663
16.455914053360086,130916
16.487531584471668,131169
16.51436660155228,131422
16.54598413266386,131675
16.577601663775443,131928
16.609219194887025,132181
16.640836725998607,132434
16.672116370656198,132687
16.703727968053496,132941
16.735007612711087,133195
16.766619210108384,133449
16.798230807505682,133703
16.82984240490298,133957
16.86112204956057,134211
16.89273364695787,134465
16.924345244355166,134719
16.955624889012757,134973
16.986904533670348,135227
17.01373955075096,135481
17.04322596652523,135735
17.070060983605842,135989
17.10167258100314,136243
17.12850759808375,136497
17.160119195481048,136751
17.191730792878346,137005
17.223342390275644,137259
17.25495398767294,137513
17.286233632330532,137767
17.31784522972783,138021
17.34912487438542,138275
17.38073647178272,138529
17.412348069180016,138783
17.443959666577314,139037
17.475239311234905,139291
17.506850908632202,139545
17.5384625060295,139799
17.56974215068709,140053
17.601021795344682,140307
17.627856812425293,140561
17.657343228199565,140815
17.684178245280176,141069
17.715789842677474,141323
17.742624859758084,141577
17.774236457155382,141831
17.80584805455268,142085
17.837459651949978,142339
17.869071249347275,142593
17.900350894004866,142847
17.931962491402164,143101
17.963242136059755,143355
17.994853733457052,143609
18.02646533085435,143863
18.058076928251648,144117
18.08935657290924,144371
18.120968170306536,144625
18.152579767703834,144879
18.183859412361425,145133
18.215139057019016,145387
18.241974074099627,145641
18.2714604898739,145895
18.29829550695451,146149
18.329907104351808,146403
18.35674212143242,146657
18.388353718829716,146911
18.419965316227014,147165
18.45157691362431,147419
18.48318851102161,147673
18.5144681556792,147927
18.546079753076498,148181
18.57735939773409,148435
18.608970995131386,148689
18.640582592528684,148943
18.672194189925982,149197
18.703473834583573,149451
18.73508543198087,149705
18.766697029378168,149959
18.79797667403576,150213
18.82925631869335,150467
18.85609133577396,150721
18.885577751548233,150975
18.912412768628844,151229
18.94402436602614,151483
18.970859383106752,151737
19.00247098050405,151991
19.034082577901348,152245
19.065694175298646,152499
19.097305772695943,152753
19.128585417353534,153007
19.160197014750832,153261
19.191476659408423,153515
19.22308825680572,153769
19.254699854203018,154023
19.286311451600316,154277
19.317591096257907,154531
19.349202693655204,154785
19.380814291052502,155039
19.412093935710093,155293
19.443373580367684,155546
19.470208597448295,155799
19.499614123622568,156052
19.52644914070318,156305
19.55806667181476,156558
19.58490168889537,156811
19.616519220006953,157064
19.648136751118535,157317
19.679754282230117,157570
19.7113718133417,157823
19.74265145799929,158076
19.774268989110872,158329
19.805548633768463,158582
19.837166164880045,158835
19.868783695991628,159088
19.90040122710321,159341
19.9316808717608,159594
19.963298402872383,159847
19.994915933983965,160100
20.026195578641556,160353
20.057475223299146,160606
20.084310240379757,160859
20.11371576655403,161112
20.14055078363464,161365
20.172168314746223,161618
20.199003331826834,161871
20.230620862938416,162124
20.262238394049998,162377
20.29385592516158,162630
20.325473456273162,162883
20.337861892696537,162927
20.36947942380812,163180
20.40075906846571,163433
20.432376599577292,163686
20.463994130688874,163939
20.495611661800456,164192
20.526891306458047,164445
20.55850883756963,164698
20.59012636868121,164951
20.621406013338802,165204
20.652685657996393,165457
20.679520675077004,165710
20.708926201251277,165963
20.735761218331888,166216
20.76737874944347,166469
20.79421376652408,166722
20.825831297635663,166975
20.857448828747245,167228
20.889066359858827,167481
20.92068389097041,167734
20.951963535628,167987
20.983581066739582,168240
21.014860711397173,168493
21.046478242508755,168746
21.078095773620337,168999
21.10971330473192,169252
21.14099294938951,169505
21.172610480501092,169758
21.204228011612674,170011
21.235507656270265,170264
21.266787300927856,170517
21.293622318008467,170770
21.32302784418274,171023
21.34986286126335,171276
21.381480392374932,171529
21.408315409455543,171782
21.439932940567125,172035
21.471550471678707,172288
21.50316800279029,172541
21.53478553390187,172794
21.566065178559462,173047
21.597682709671044,173300
21.628962354328635,173553
21.660579885440217,173806
21.6921974165518,174059
21.72381494766338,174312
21.755094592320972,174565
21.786712123432554,174818
21.818329654544137,175071
21.849609299201727,175324
21.88088894385932,175577
21.90772396093993,175830
21.937129487114202,176083
21.963964504194813,176336
21.995582035306395,176589
22.022417052387006,176842
22.054034583498588,177095
22.08565211461017,177348
22.117269645721752,177601
22.148887176833334,177854
22.180166821490925,178107
22.211784352602507,178360
22.243063997260098,178613
22.27468152837168,178866
22.306299059483262,179119
22.337916590594844,179372
22.369196235252435,179625
22.400813766364017,179878
22.4324312974756,180131
22.46371094213319,180384
22.49499058679078,180637
22.52182560387139,180890
22.551231130045664,181143
22.578066147126275,181396
22.609683678237857,181649
22.63651869531847,181902
22.66813622643005,182155
22.699753757541632,182408
22.731371288653214,182661
22.762988819764796,182914
22.794268464422387,183167
22.82588599553397,183420
22.838274431957345,183464
22.869891963068927,183717
22.90150949418051,183970
22.93312702529209,184223
22.964406669949682,184476
22.996024201061264,184729
23.027641732172846,184982
23.058921376830437,185235
23.090201021488028,185488
23.11703603856864,185741
23.14644156474291,185994
23.173276581823522,186247
23.204894112935104,186500
23.231729130015715,186753
23.263340727413013,187007
23.29495232481031,187261
23.326563922207608,187515
23.358175519604906,187769
23.389787117002204,188024
23.4213987143995,188279
23.453097135111083,188534
23.48470873250838,188789
23.516320329905678,189044
23.547931927302976,189299
23.579630348014557,189554
23.611241945411855,189809
23.642853542809153,190064
23.674133187466744,190318
23.705412832124335,190572
23.732247849204946,190826
23.761734264979218,191080
23.78856928205983,191334
23.820180879457126,191588
23.847015896537737,191842
23.878627493935035,192096
23.910239091332333,192350
23.94185068872963,192604
23.973462286126928,192858
24.005073883524226,193112
24.036685480921523,193366
24.04907840361394,193411
24.080690001011238,193665
24.112301598408536,193919
24.143913195805833,194173
24.175192840463424,194427
24.206804437860722,194681
24.23841603525802,194935
24.26969567991561,195189
24.3009753245732,195443
24.327810341653812,195697
24.357296757428085,195951
24.384131774508695,196205
24.415743371905993,196459
24.442578388986604,196713
24.4741899863839,196967
24.5058015837812,197221
24.537413181178497,197475
24.569024778575795,197729
24.600636375973092,197983
24.63224797337039,198237
24.66352761802798,198491
24.69513921542528,198745
24.726750812822576,198999
24.758362410219874,199253
24.790060830931456,199508
24.821672428328753,199763
24.85328402572605,200018
24.884982446437633,200273
