Time (sec),throughput
24.916680867149214,200528
24.943515884229825,200783
24.973002300004097,201038
24.999837317084708,201293
25.031448914482006,201548
25.058283931562617,201803
25.089895528959914,202058
25.121507126357212,202313
25.15311872375451,202568
25.184730321151807,202823
25.216341918549105,203078
25.247953515946403,203333
25.279651936657984,203588
25.311263534055282,203843
25.34287513145258,204098
25.374486728849877,204353
25.40618514956146,204608
25.437796746958757,204863
25.469408344356054,205118
25.501106765067636,205373
25.532805185779218,205628
25.55964020285983,205883
25.5891266186341,206138
25.61596163571471,206393
25.64757323311201,206648
25.67440825019262,206903
25.706019847589918,207158
25.737631444987215,207413
25.769243042384513,207668
25.80085463978181,207923
25.83246623717911,208178
25.864077834576406,208433
25.895776255287988,208688
25.927387852685285,208943
25.958999450082583,209198
25.99061104747988,209453
26.022309468191462,209708
26.05392106558876,209963
26.085532662986058,210218
26.11723108369764,210473
26.14892950440922,210728
26.175764521489832,210983
26.205250937264104,211238
26.232085954344715,211493
26.263697551742013,211748
26.275312440143253,211793
26.30692403754055,212048
26.33853563493785,212303
26.370147232335146,212558
26.401758829732444,212813
26.43337042712974,213068
26.46498202452704,213323
26.49668044523862,213578
26.52829204263592,213833
26.559903640033216,214088
26.591515237430514,214343
26.623213658142095,214598
26.654825255539393,214853
26.68643685293669,215108
26.718135273648272,215363
26.749833694359854,215618
26.776668711440465,215873
26.806155127214737,216128
26.832990144295348,216383
26.864601741692645,216638
26.891436758773256,216893
26.923048356170554,217148
26.95465995356785,217403
26.98627155096515,217658
27.017883148362447,217913
27.049494745759745,218168
27.081106343157042,218423
27.112804763868624,218678
27.14441636126592,218933
27.17602795866322,219188
27.207639556060517,219443
27.2393379767721,219698
27.270949574169396,219953
27.302561171566694,220208
27.334259592278276,220463
27.365958012989857,220718
27.392793030070468,220973
27.42227944584474,221228
27.44911446292535,221483
27.48072606032265,221738
27.50756107740326,221993
27.539172674800557,222248
27.570784272197855,222503
27.602395869595153,222758
27.63400746699245,223013
27.665619064389748,223268
27.697230661787046,223523
27.728929082498627,223778
27.760540679895925,224033
27.792152277293223,224288
27.82376387469052,224543
27.855462295402102,224798
27.8870738927994,225053
27.918685490196697,225308
27.95038391090828,225563
27.98208233161986,225818
28.00891734870047,226073
28.038403764474744,226328
28.065238781555355,226583
28.096850378952652,226838
28.123685396033263,227093
28.15529699343056,227348
28.18690859082786,227603
28.218520188225156,227858
28.250131785622454,228113
28.28174338301975,228368
28.31335498041705,228623
28.34505340112863,228878
28.37666499852593,229133
28.408276595923226,229388
28.439888193320524,229643
28.471586614032105,229898
28.503198211429403,230153
28.5348098088267,230408
28.566508229538282,230663
28.598206650249864,230918
28.625041667330475,231173
28.654528083104747,231428
28.681363100185358,231683
28.712974697582656,231938
28.739809714663267,232193
28.771421312060564,232448
28.803032909457862,232703
28.83464450685516,232958
28.866256104252457,233213
28.897867701649755,233468
28.929479299047053,233723
28.961177719758634,233978
28.992789317155932,234233
29.02440091455323,234488
29.056012511950527,234743
29.08771093266211,234998
29.119322530059407,235253
29.150934127456704,235508
29.182632548168286,235763
29.214330968879867,236018
29.24116598596048,236273
29.27065240173475,236528
29.29748741881536,236783
29.32909901621266,237038
29.35593403329327,237293
29.387545630690568,237548
29.419157228087865,237803
29.450768825485163,238058
29.48238042288246,238313
29.51399202027976,238568
29.545603617677056,238823
29.577302038388638,239078
29.608913635785935,239333
29.640525233183233,239588
29.67213683058053,239843
29.703835251292112,240098
29.73544684868941,240353
29.767058446086708,240608
29.79875686679829,240863
29.83045528750987,241118
29.85729030459048,241373
29.886776720364754,241628
29.913611737445365,241883
29.945223334842662,242138
29.972058351923273,242393
30.00366994932057,242648
30.03528154671787,242903
30.066893144115166,243158
30.098504741512464,243413
30.13011633890976,243668
30.16172793630706,243923
30.19342635701864,244178
30.22503795441594,244433
30.256649551813236,244688
30.288261149210534,244943
30.319959569922116,245198
30.351571167319413,245453
30.38318276471671,245708
30.414881185428293,245963
30.446579606139874,246218
30.473414623220485,246473
30.502901038994757,246728
30.529736056075368,246983
30.561347653472666,247238
30.588182670553277,247493
30.619794267950574,247748
30.651405865347872,248003
30.68301746274517,248258
30.714629060142467,248513
30.746240657539765,248768
30.777852254937063,249023
30.809550675648644,249278
30.841162273045942,249533
30.87277387044324,249788
30.904385467840537,250043
30.93608388855212,250298
30.967695485949417,250553
30.999307083346714,250808
31.031005504058296,251063
31.062703924769878,251318
31.08953894185049,251573
31.11902535762476,251828
31.14586037470537,252083
31.17747197210267,252338
31.20430698918328,252593
31.235918586580578,252848
31.267530183977875,253103
31.299141781375173,253358
31.33075337877247,253613
31.36236497616977,253868
31.393976573567066,254123
31.425674994278648,254378
31.457286591675945,254633
31.488898189073243,254888
31.52050978647054,255143
31.552208207182122,255398
31.58381980457942,255653
31.615431401976718,255908
31.6471298226883,256163
31.67882824339988,256418
31.70566326048049,256673
31.735149676254764,256928
31.761984693335375,257183
31.793596290732673,257438
31.820431307813283,257693
31.85204290521058,257948
31.88365450260788,258203
31.915266100005176,258458
31.946877697402474,258713
31.978489294799772,258968
32.010100892197066,259223
32.04179931290865,259478
32.073410910305945,259733
32.10502250770324,259988
32.13663410510053,260243
32.16833252581212,260498
32.19994412320941,260753
32.23155572060671,261008
32.26325414131829,261263
32.29495256202988,261518
32.321787579110485,261773
32.35127399488476,262028
32.378109011965364,262283
32.40972060936266,262538
32.436555626443266,262793
32.46816722384056,263048
32.499778821237854,263303
32.53139041863515,263558
32.56300201603244,263813
32.594613613429736,264068
32.62622521082703,264323
32.657923631538615,264578
32.68953522893591,264833
32.721146826333204,265088
32.7527584237305,265343
32.78445684444208,265598
32.81606844183938,265853
32.84768003923667,266108
32.879378459948256,266363
32.91107688065984,266618
32.93791189774045,266873
32.96739831351472,267128
32.99423333059533,267383
33.02584492799262,267638
33.05267994507323,267893
33.084291542470524,268148
33.11590313986782,268403
33.14751473726511,268658
33.179126334662406,268913
33.2107379320597,269168
33.242349529456995,269423
33.27404795016858,269678
33.305659547565874,269933
33.33727114496317,270188
33.36888274236046,270443
33.40058116307205,270698
33.43219276046934,270953
33.463804357866636,271208
33.49550277857822,271463
33.527201199289806,271718
33.55403621637041,271973
33.583522632144685,272228
33.61035764922529,272483
33.64196924662259,272738
33.668804263703194,272993
33.70041586110049,273248
33.73202745849778,273503
33.76363905589508,273758
33.79525065329237,274013
33.826862250689665,274268
33.85847384808696,274523
33.890172268798544,274778
33.92178386619584,275033
33.95339546359313,275288
33.98500706099043,275543
34.01670548170201,275798
34.048317079099306,276053
34.0799286764966,276308
34.111627097208185,276563
34.14332551791977,276818
34.17016053500038,277073
34.19964695077465,277328
34.22648196785526,277583
34.25809356525255,277838
34.28492858233316,278093
34.31654017973045,278348
34.34815177712775,278603
34.37976337452504,278858
34.411374971922335,279113
34.44298656931963,279368
34.47459816671692,279623
34.50629658742851,279878
34.5379081848258,280133
34.5695197822231,280388
34.60113137962039,280643
34.632829800331976,280898
34.66444139772927,281153
34.696052995126564,281408
34.72775141583815,281663
34.759449836549734,281918
34.78628485363034,282173
34.815771269404614,282428
34.84260628648522,282683
34.874217883882515,282938
34.90105290096312,283193
34.93266449836042,283448
34.96427609575771,283703
34.995887693155005,283958
35.0274992905523,284213
35.05911088794959,284468
35.09072248534689,284723
35.12242090605847,284978
35.15403250345577,285233
35.18564410085306,285488
35.217255698250355,285743
35.24895411896194,285998
35.280565716359234,286253
35.31217731375653,286508
35.343875734468114,286763
35.3755741551797,287018
35.402409172260306,287273
35.43189558803458,287528
35.458730605115186,287783
35.49034220251248,288038
35.51717721959309,288293
35.54878881699038,288548
35.580400414387675,288803
35.61201201178497,289058
35.643623609182264,289313
35.67523520657956,289568
35.70684680397685,289823
35.73854522468844,290078
35.77015682208573,290333
35.801768419483025,290588
35.83338001688032,290843
35.865078437591905,291098
35.8966900349892,291353
35.92830163238649,291608
35.96000005309808,291863
35.99169847380966,292118
36.01853349089027,292373
36.04801990666454,292628
36.07485492374515,292883
36.106466521142444,293138
36.13330153822305,293393
36.164913135620345,293648
36.19652473301764,293903
36.228136330414934,294158
36.25974792781223,294413
36.29135952520952,294668
36.322971122606816,294923
36.3546695433184,295178
36.386281140715695,295433
36.41789273811299,295688
36.449504335510284,295943
36.48120275622187,296198
36.51281435361916,296453
36.54442595101646,296708
36.57612437172804,296963
36.60782279243963,297218
36.634657809520235,297473
36.66414422529451,297728
36.690979242375114,297983
36.72259083977241,298238
36.749425856853016,298493
36.78103745425031,298748
36.812649051647604,299003
36.8442606490449,299258
36.87587224644219,299513
36.907483843839486,299768
36.93909544123678,300023
36.970793861948366,300278
37.00240545934566,300533
37.034017056742954,300788
37.06562865414025,301043
37.09732707485183,301298
37.12893867224913,301553
37.16055026964642,301808
37.19224869035801,302063
37.22394711106959,302318
37.2507821281502,302573
37.28026854392447,302828
37.30710356100508,303083
37.33871515840237,303338
37.36555017548298,303593
37.397161772880274,303848
37.42877337027757,304103
37.46038496767486,304358
37.49199656507216,304613
37.52360816246945,304868
37.555219759866745,305123
37.58691818057833,305378
37.618529777975624,305633
37.65014137537292,305888
37.68175297277021,306143
37.7134513934818,306398
37.74506299087909,306653
37.776674588276386,306908
37.80837300898797,307163
37.840071429699556,307418
37.86690644678016,307673
37.896392862554436,307928
37.92322787963504,308183
37.95483947703234,308438
37.981674494112944,308693
38.01328609151024,308948
38.04489768890753,309203
38.07650928630483,309458
38.10812088370212,309713
38.139732481099415,309968
38.17134407849671,310223
38.203042499208294,310478
38.23465409660559,310733
38.26626569400288,310988
38.29787729140018,311243
38.32957571211176,311498
38.361187309509056,311753
38.39279890690635,312008
38.424497327617935,312263
38.45619574832952,312518
38.48303076541013,312773
38.5125171811844,313028
38.53935219826501,313283
38.5709637956623,313538
38.59779881274291,313793
38.6294104101402,314048
38.6610220075375,314303
38.69263360493479,314558
38.724245202332085,314813
38.75585679972938,315068
38.78746839712667,315323
38.81916681783826,315578
38.85077841523555,315833
38.88239001263285,316088
38.91400161003014,316343
38.945700030741726,316598
38.97731162813902,316853
39.008923225536314,317108
39.0406216462479,317363
39.072320066959485,317618
39.09915508404009,317873
39.128641499814364,318128
39.15547651689497,318383
39.187088114292266,318638
39.21392313137287,318893
39.24553472877017,319148
39.27714632616746,319403
39.308757923564755,319658
39.34036952096205,319913
39.371981118359344,320168
39.40359271575664,320423
39.43529113646822,320678
39.46690273386552,320933
39.49851433126281,321188
39.530125928660105,321443
39.56182434937169,321698
39.593435946768984,321953
39.62504754416628,322208
39.656745964877864,322463
39.68844438558945,322718
39.715279402670056,322973
39.74476581844433,323228
39.771600835524936,323483
39.80321243292223,323738
39.83004745000284,323993
39.86165904740013,324248
39.893270644797425,324503
39.92488224219472,324758
39.956493839592014,325013
39.98810543698931,325268
40.0197170343866,325523
40.05141545509819,325778
40.08302705249548,326033
40.114638649892775,326288
40.14625024729007,326543
40.177948668001655,326798
40.20956026539895,327053
40.24117186279624,327308
40.27287028350783,327563
40.30456870421941,327818
40.33140372130002,328073
40.36089013707429,328328
40.3877251541549,328583
40.419336751552194,328838
40.4461717686328,329093
40.477783366030096,329348
40.50939496342739,329603
40.541006560824684,329858
40.57261815822198,330113
40.60422975561927,330368
40.635841353016566,330623
40.66753977372815,330878
40.699151371125446,331133
40.73076296852274,331388
40.762374565920034,331643
40.79407298663162,331898
40.82568458402891,332153
40.85729618142621,332408
40.88899460213779,332663
40.92069302284938,332918
40.947528039929985,333173
40.97701445570426,333428
41.003849472784864,333683
41.03546107018216,333938
41.062296087262766,334193
41.09390768466006,334448
41.125519282057354,334703
41.15713087945465,334958
41.18874247685194,335213
41.22035407424924,335468
41.25196567164653,335723
41.283664092358116,335978
41.31527568975541,336233
41.346887287152704,336488
41.37849888455,336743
41.41019730526158,336998
41.44180890265888,337253
41.47342050005617,337508
41.50511892076776,337763
41.53681734147934,338018
41.56365235855995,338273
41.59313877433422,338528
41.61997379141483,338783
41.65158538881212,339038
41.67842040589273,339293
41.710032003290024,339548
41.74164360068732,339803
41.77325519808461,340058
41.80486679548191,340313
41.8364783928792,340568
41.868089990276495,340823
41.89978841098808,341078
41.931400008385374,341333
41.96301160578267,341588
41.99462320317996,341843
42.02632162389155,342098
42.05793322128884,342353
42.089544818686136,342608
42.12124323939772,342863
42.152941660109306,343118
42.17977667718991,343373
42.209263092964186,343628
42.23609811004479,343883
42.26770970744209,344138
42.294544724522694,344393
42.32615632191999,344648
42.35776791931728,344903
42.38937951671458,345158
42.42099111411187,345413
42.452602711509165,345668
42.48421430890646,345923
42.515912729618044,346178
42.54752432701534,346433
42.57913592441263,346688
42.61074752180993,346943
42.64244594252151,347198
42.674057539918806,347453
42.7056691373161,347708
42.737367558027685,347963
42.76906597873927,348218
42.79590099581988,348473
42.82538741159415,348728
42.85222242867476,348983
42.88383402607205,349238
42.91066904315266,349493
42.94228064054995,349748
42.97389223794725,350003
43.00550383534454,350258
43.037115432741835,350513
43.06872703013913,350768
43.10033862753642,351023
43.13203704824801,351278
43.1636486456453,351533
43.1952602430426,351788
43.22687184043989,352043
43.258570261151476,352298
43.29018185854877,352553
43.321793455946064,352808
43.35349187665765,353063
43.385190297369235,353318
43.41202531444984,353573
43.441511730224114,353828
43.46834674730472,354083
43.499958344702016,354338
43.52679336178262,354593
43.55840495917992,354848
43.59001655657721,355103
43.621628153974505,355358
43.6532397513718,355613
43.684851348769094,355868
43.71646294616639,356123
43.74816136687797,356378
43.77977296427527,356633
43.81138456167256,356888
43.842996159069855,357143
43.87469457978144,357398
43.906306177178735,357653
43.93791777457603,357908
43.969616195287614,358163
44.0013146159992,358418
44.028149633079806,358673
44.05763604885408,358928
44.084471065934686,359183
44.11608266333198,359438
44.14291768041259,359693
44.17452927780988,359948
44.206140875207176,360203
44.23775247260447,360458
44.269364070001764,360713
44.30097566739906,360968
44.33258726479635,361223
44.36428568550794,361478
44.39589728290523,361733
44.427508880302526,361988
44.45912047769982,362243
44.490818898411405,362498
44.5224304958087,362753
44.55404209320599,363008
44.58574051391758,363263
44.61743893462916,363518
44.64427395170977,363773
44.67376036748404,364028
44.70059538456465,364283
44.732206981961944,364538
44.75904199904255,364793
44.790653596439846,365048
44.82226519383714,365303
44.853876791234434,365558
44.88548838863173,365813
44.91709998602902,366068
44.94871158342632,366323
44.9804100041379,366578
45.012021601535196,366833
45.04363319893249,367088
45.075244796329784,367343
45.10694321704137,367598
45.13855481443866,367853
45.17016641183596,368108
45.20186483254754,368363
45.23356325325913,368618
45.260398270339735,368873
45.28988468611401,369128
45.316719703194615,369383
45.34833130059191,369638
45.375166317672516,369893
45.40677791506981,370148
45.438389512467104,370403
45.4700011098644,370658
45.50161270726169,370913
45.53322430465899,371168
45.56483590205628,371423
45.596534322767866,371678
45.62814592016516,371933
45.659757517562454,372188
45.69136911495975,372443
45.72306753567133,372698
45.75467913306863,372953
45.78629073046592,373208
45.81798915117751,373463
45.84968757188909,373718
45.8765225889697,373973
45.90600900474397,374228
45.93284402182458,374483
45.96445561922187,374738
45.99129063630248,374993
46.022902233699774,375248
46.05451383109707,375503
46.08612542849436,375758
46.11773702589166,376013
46.14934862328895,376268
46.180960220686245,376523
46.21265864139783,376778
46.244270238795124,377033
46.27588183619242,377288
46.30749343358971,377543
46.3391918543013,377798
46.37080345169859,378053
46.402415049095886,378308
46.43411346980747,378563
46.465811890519056,378818
46.492646907599664,379073
46.522133323373936,379328
46.54896834045454,379583
46.58057993785184,379838
46.607414954932445,380093
46.63902655232974,380348
46.67063814972703,380603
46.70224974712433,380858
46.73386134452162,381113
46.765472941918915,381368
46.79708453931621,381623
46.828782960027795,381878
46.86039455742509,382133
46.89200615482238,382388
46.92361775221968,382643
46.95531617293126,382898
46.986927770328556,383153
47.01853936772585,383408
47.050237788437435,383663
47.08193620914902,383918
47.10877122622963,384173
47.1382576420039,384428
47.16509265908451,384683
47.1967042564818,384938
47.22353927356241,385193
47.2551508709597,385448
47.286762468357,385703
47.31837406575429,385958
47.349985663151585,386213
47.38159726054888,386468
47.413208857946174,386723
47.44490727865776,386978
47.47651887605505,387233
47.50813047345235,387488
47.53974207084964,387743
47.571440491561226,387998
47.60305208895852,388253
47.634663686355815,388508
47.6663621070674,388763
47.698060527778985,389018
47.72489554485959,389273
47.754381960633864,389528
47.78121697771447,389783
47.812828575111766,390038
47.83966359219237,390293
47.87127518958967,390548
47.90288678698696,390803
47.934498384384256,391058
47.96610998178155,391313
47.997721579178844,391568
48.02933317657614,391823
48.06103159728772,392078
48.09264319468502,392333
48.12425479208231,392588
48.155866389479606,392843
48.18756481019119,393098
48.219176407588485,393353
48.25078800498578,393608
48.282486425697364,393863
48.31418484640895,394118
48.34101986348956,394373
48.37050627926383,394628
48.397341296344436,394883
48.42895289374173,395138
48.45578791082234,395393
48.48739950821963,395648
48.519011105616926,395903
48.55062270301422,396158
48.582234300411514,396413
48.61384589780881,396668
48.6454574952061,396923
48.67715591591769,397178
48.70876751331498,397433
48.740379110712276,397688
48.77199070810957,397943
48.803689128821155,398198
48.83530072621845,398453
48.86691232361574,398708
48.89861074432733,398963
48.93030916503891,399218
48.95714418211952,399473
48.98663059789379,399728
49.0134656149744,399983
49.045077212371694,400238
49.0719122294523,400493
49.103523826849596,400748
49.13513542424689,401003
49.166747021644184,401258
49.19835861904148,401513
49.22997021643877,401768
49.26158181383607,402023
49.29328023454765,402278
49.324891831944946,402533
49.35650342934224,402788
49.388115026739534,403043
49.41981344745112,403298
49.45142504484841,403553
49.48303664224571,403808
49.51473506295729,404063
49.54643348366888,404318
49.573268500749485,404573
49.60275491652376,404828
49.629589933604365,405083
49.66120153100166,405338
49.688036548082266,405593
49.71964814547956,405848
49.751259742876854,406103
49.78287134027415,406358
49.81448293767144,406613
49.84609453506874,406868
49.87770613246603,407123
49.909404553177616,407378
49.94101615057491,407633
49.972627747972204,407888
50.0042393453695,408143
50.035937766081084,408398
50.06754936347838,408653
50.09916096087567,408908
50.13085938158726,409163
50.16255780229884,409418
50.18939281937945,409673
50.21887923515372,409928
50.24571425223433,410183
50.27732584963162,410438
50.30416086671223,410693
50.335772464109525,410948
50.36738406150682,411203
50.39899565890411,411458
50.43060725630141,411713
50.4622188536987,411968
50.493830451095995,412223
50.52552887180758,412478
50.557140469204874,412733
50.58875206660217,412988
50.62036366399946,413243
50.65206208471105,413498
50.68367368210834,413753
50.715285279505636,414008
50.74698370021722,414263
50.778682120928806,414518
50.805517138009414,414773
50.835003553783686,415028
50.86183857086429,415283
50.89345016826159,415538
50.920285185342195,415793
50.95189678273949,416048
50.98350838013678,416303
51.01511997753408,416558
51.04673157493137,416813
51.078343172328665,417068
51.10995476972596,417323
51.141653190437545,417578
51.17326478783484,417833
51.20487638523213,418088
51.23648798262943,418343
51.26818640334101,418598
51.299798000738306,418853
51.3314095981356,419108
51.363108018847186,419363
