Time (sec),throughput
51.39480643955877,419618
51.42164145663938,419873
51.45112787241365,420128
51.47796288949426,420383
51.50957448689155,420638
51.53640950397216,420893
51.56802110136945,421148
51.59963269876675,421403
51.63124429616404,421658
51.662855893561336,421913
51.69446749095863,422168
51.726079088355924,422423
51.75777750906751,422678
51.7893891064648,422933
51.8210007038621,423188
51.85261230125939,423443
51.88431072197098,423698
51.91592231936827,423953
51.947533916765565,424208
51.97923233747715,424463
52.010930758188735,424718
52.03776577526934,424973
52.067252191043615,425228
52.09408720812422,425483
52.125698805521516,425738
52.15253382260212,425993
52.18414541999942,426248
52.21575701739671,426503
52.247368614794006,426758
52.2789802121913,427013
52.310591809588594,427268
52.34220340698589,427523
52.37390182769747,427778
52.40551342509477,428033
52.43712502249206,428288
52.468736619889356,428543
52.50043504060094,428798
52.532046637998235,429053
52.56365823539553,429308
52.595356656107114,429563
52.6270550768187,429818
52.65389009389931,430073
52.68337650967358,430328
52.710211526754186,430583
52.74182312415148,430838
52.76865814123209,431093
52.80026973862938,431348
52.831881336026676,431603
52.86349293342397,431858
52.895104530821264,432113
52.92671612821856,432368
52.95832772561585,432623
52.99002614632744,432878
53.02163774372473,433133
53.053249341122026,433388
53.08486093851932,433643
53.116559359230905,433898
53.1481709566282,434153
53.17978255402549,434408
53.21148097473708,434663
53.243179395448664,434918
53.27001441252927,435173
53.29950082830354,435428
53.32633584538415,435683
53.357947442781445,435938
53.38478245986205,436193
53.416394057259346,436448
53.44800565465664,436703
53.479617252053934,436958
53.51122884945123,437213
53.54284044684852,437468
53.57445204424582,437723
53.6061504649574,437978
53.637762062354696,438233
53.66937365975199,438488
53.700985257149284,438743
53.73268367786087,438998
53.76429527525816,439253
53.79590687265546,439508
53.82760529336704,439763
53.85930371407863,440018
53.886138731159235,440273
53.91562514693351,440528
53.942460164014115,440783
53.97407176141141,441038
54.000906778492016,441293
54.03251837588931,441548
54.064129973286605,441803
54.0957415706839,442058
54.12735316808119,442313
54.15896476547849,442568
54.19057636287578,442823
54.222274783587366,443078
54.25388638098466,443333
54.285497978381954,443588
54.31710957577925,443843
54.348807996490834,444098
54.38041959388813,444353
54.41203119128542,444608
54.44372961199701,444863
54.47542803270859,445118
54.5022630497892,445373
54.53174946556347,445628
54.55858448264408,445883
54.59019608004137,446138
54.61703109712198,446393
54.648642694519275,446648
54.68025429191657,446903
54.71186588931386,447158
54.74347748671116,447413
54.77508908410845,447668
54.806700681505745,447923
54.83839910221733,448178
54.870010699614625,448433
54.90162229701192,448688
54.93323389440921,448943
54.9649323151208,449198
54.99654391251809,449453
55.028155509915386,449708
55.05985393062697,449963
55.09155235133856,450218
55.118387368419164,450473
55.147873784193436,450728
55.17470880127404,450983
55.20632039867134,451238
55.233155415751945,451493
55.26476701314924,451748
55.29637861054653,452003
55.32799020794383,452258
55.35960180534112,452513
55.391213402738416,452768
55.42282500013571,453023
55.454523420847295,453278
55.48613501824459,453533
55.51774661564188,453788
55.54935821303918,454043
55.58105663375076,454298
55.61266823114806,454553
55.64427982854535,454808
55.675978249256936,455063
55.70767666996852,455318
55.73451168704913,455573
55.7639981028234,455828
55.79083311990401,456083
55.8224447173013,456338
55.84927973438191,456593
55.8808913317792,456848
55.9125029291765,457103
55.94411452657379,457358
55.975726123971086,457613
56.00733772136838,457868
56.038949318765674,458123
56.07064773947726,458378
56.10225933687455,458633
56.13387093427185,458888
56.16548253166914,459143
56.19718095238073,459398
56.22879254977802,459653
56.260404147175315,459908
56.2921025678869,460163
56.323800988598485,460418
56.35063600567909,460673
56.380122421453365,460928
56.40695743853397,461183
56.438569035931266,461438
56.46540405301187,461693
56.49701565040917,461948
56.52862724780646,462203
56.560238845203756,462458
56.59185044260105,462713
56.623462039998344,462968
56.65507363739564,463223
56.68677205810722,463478
56.71838365550452,463733
56.74999525290181,463988
56.781606850299106,464243
56.81330527101069,464498
56.844916868407985,464753
56.87652846580528,465008
56.908226886516864,465263
56.93992530722845,465518
56.96676032430906,465773
56.99624674008333,466028
57.023081757163936,466283
57.05469335456123,466538
57.08152837164184,466793
57.11313996903913,467048
57.144751566436426,467303
57.17636316383372,467558
57.207974761231014,467813
57.23958635862831,468068
57.2711979560256,468323
57.30289637673719,468578
57.33450797413448,468833
57.366119571531776,469088
57.39773116892907,469343
57.429429589640655,469598
57.46104118703795,469853
57.49265278443524,470108
57.52435120514683,470363
57.556049625858414,470618
57.58288464293902,470873
57.61237105871329,471128
57.6392060757939,471383
57.670817673191195,471638
57.6976526902718,471893
57.729264287669096,472148
57.76087588506639,472403
57.792487482463685,472658
57.82409907986098,472913
57.85571067725827,473168
57.88732227465557,473423
57.91902069536715,473678
57.950632292764446,473933
57.98224389016174,474188
58.013855487559034,474443
58.04555390827062,474698
58.077165505667914,474953
58.10877710306521,475208
58.14047552377679,475463
58.17217394448838,475718
58.199008961568985,475973
58.22849537734326,476228
58.255330394423865,476483
58.28694199182116,476738
58.313777008901766,476993
58.34538860629906,477248
58.377000203696355,477503
58.40861180109365,477758
58.44022339849094,478013
58.47183499588824,478268
58.50344659328553,478523
58.535145013997116,478778
58.56675661139441,479033
58.598368208791705,479288
58.629979806189,479543
58.661678226900584,479798
58.69328982429788,480053
58.72490142169517,480308
58.75659984240676,480563
58.78829826311834,480818
58.81513328019895,481073
58.84461969597322,481328
58.87145471305383,481583
58.90306631045112,481838
58.92990132753173,482093
58.961512924929025,482348
58.99312452232632,482603
59.02473611972361,482858
59.05634771712091,483113
59.0879593145182,483368
59.119570911915496,483623
59.15126933262708,483878
59.182880930024375,484133
59.21449252742167,484388
59.24610412481896,484643
59.27780254553055,484898
59.30941414292784,485153
59.341025740325136,485408
59.37272416103672,485663
59.40442258174831,485918
59.431257598828914,486173
59.460744014603186,486428
59.487579031683794,486683
59.51919062908109,486938
59.546025646161695,487193
59.57763724355899,487448
59.60924884095628,487703
59.64086043835358,487958
59.67247203575087,488213
59.704083633148166,488468
59.73569523054546,488723
59.767393651257045,488978
59.79900524865434,489233
59.83061684605163,489488
59.86222844344893,489743
59.89392686416051,489998
59.92553846155781,490253
59.9571500589551,490508
59.988848479666686,490763
60.02054690037827,491018
60.04738191745888,491273
60.07686833323315,491528
60.10370335031376,491783
60.13531494771105,492038
60.16214996479166,492293
60.19376156218895,492548
60.22537315958625,492803
60.25698475698354,493058
60.288596354380836,493313
60.32020795177813,493568
60.351819549175424,493823
60.38351796988701,494078
60.4151295672843,494333
60.4467411646816,494588
60.47835276207889,494843
60.51005118279048,495098
60.54166278018777,495353
60.573274377585065,495608
60.60497279829665,495863
60.636671219008235,496118
60.66350623608884,496373
60.692992651863115,496628
60.71982766894372,496883
60.751439266341016,497138
60.778274283421624,497393
60.80988588081892,497648
60.84149747821621,497903
60.873109075613506,498158
60.9047206730108,498413
60.936332270408094,498668
60.96794386780539,498923
60.999642288516974,499178
61.03125388591427,499433
61.06286548331156,499688
61.094477080708856,499943
61.12617550142044,500198
61.157787098817735,500453
61.18939869621503,500708
61.221097116926614,500963
61.2527955376382,501218
61.27963055471881,501473
61.30911697049308,501728
61.33595198757369,501983
61.36756358497098,502238
61.39439860205159,502493
61.42601019944888,502748
61.457621796846176,503003
61.48923339424347,503258
61.520844991640764,503513
61.55245658903806,503768
61.58406818643535,504023
61.61576660714694,504278
61.64737820454423,504533
61.678989801941526,504788
61.71060139933882,505043
61.742299820050405,505298
61.7739114174477,505553
61.805523014844994,505808
61.83722143555658,506063
61.868919856268164,506318
61.89575487334877,506573
61.92524128912304,506828
61.95207630620365,507083
61.983687903600945,507338
62.01052292068155,507593
62.042134518078846,507848
62.07374611547614,508103
62.105357712873435,508358
62.13696931027073,508613
62.16858090766802,508868
62.20019250506532,509123
62.2318909257769,509378
62.263502523174196,509633
62.29511412057149,509888
62.326725717968785,510143
62.35842413868037,510398
62.390035736077664,510653
62.42164733347496,510908
62.45334575418654,511163
62.48504417489813,511418
62.511879191978736,511673
62.54136560775301,511928
62.568200624833615,512183
62.59981222223091,512438
62.62664723931152,512693
62.65825883670881,512948
62.689870434106105,513203
62.7214820315034,513458
62.75309362890069,513713
62.78470522629799,513968
62.81631682369528,514223
62.84801524440687,514478
62.87962684180416,514733
62.911238439201455,514988
62.94285003659875,515243
62.974548457310334,515498
63.00616005470763,515753
63.03777165210492,516008
63.06947007281651,516263
63.10116849352809,516518
63.1280035106087,516773
63.15748992638297,517028
63.18432494346358,517283
63.21593654086087,517538
63.24277155794148,517793
63.274383155338775,518048
63.30599475273607,518303
63.33760635013336,518558
63.36921794753066,518813
63.40082954492795,519068
63.432441142325246,519323
63.44483406501766,519368
63.47644566241495,519623
63.50805725981225,519878
63.53966885720954,520133
63.57136727792113,520388
63.60297887531842,520643
63.634590472715715,520898
63.6662888934273,521153
63.697987314138885,521408
63.72482233121949,521663
63.754308746993765,521918
63.78114376407437,522173
63.812755361471666,522428
63.824370249872906,522473
63.8559818472702,522728
63.887593444667495,522983
63.91920504206479,523238
63.95081663946208,523493
63.98242823685938,523748
64.01403983425668,524003
64.04573825496826,524258
64.07734985236556,524513
64.10896144976286,524768
64.14057304716016,525023
64.15296596985257,525068
64.18457756724987,525323
64.21618916464718,525578
64.24788758535875,525833
64.27958600607033,526088
64.30642102315095,526343
64.33590743892522,526598
64.36274245600583,526853
64.39435405340313,527108
64.42118907048375,527363
64.45280066788105,527618
64.48441226527835,527873
64.51602386267565,528128
64.54763546007295,528383
64.57924705747025,528638
64.61085865486756,528893
64.64255707557913,529148
64.67416867297644,529403
64.70578027037374,529658
64.73739186777104,529913
64.74978479046345,529958
64.78139638786075,530213
64.81300798525805,530468
64.84470640596963,530723
64.87640482668121,530978
64.90323984376182,531233
64.9327262595361,531488
64.95956127661671,531743
64.99117287401401,531998
65.01800789109463,532253
65.04961948849193,532508
65.08123108588923,532763
65.09450871588949,532808
65.12612031328679,533063
65.15773191068409,533318
65.1893435080814,533573
65.22104192879297,533828
65.25265352619027,534083
65.28426512358757,534338
65.31587672098487,534593
65.34757514169645,534848
65.37918673909375,535103
65.41079833649106,535358
65.42319125918347,535403
65.45488967989505,535658
65.46650456829629,535703
65.47856043273104,535748
65.49017532113228,535793
65.52178691852959,536048
65.5486219356102,536303
65.5802335330075,536558
65.6118451304048,536813
65.6434567278021,537068
65.6750683251994,537323
65.7066799225967,537578
65.73829151999401,537833
65.76998994070559,538088
65.80160153810289,538343
65.83321313550019,538598
65.86482473289749,538853
65.89652315360907,539108
65.92813475100637,539363
65.95974634840367,539618
65.99144476911525,539873
66.02314318982683,540128
66.04997820690744,540383
66.07946462268171,540638
66.10629963976233,540893
66.13791123715963,541148
66.16474625424024,541403
66.19635785163754,541658
66.22796944903484,541913
66.25958104643215,542168
66.29119264382945,542423
66.32280424122675,542678
66.35441583862405,542933
66.38611425933563,543188
66.41772585673293,543443
66.44933745413023,543698
66.48094905152753,543953
66.51264747223911,544208
66.54425906963641,544463
66.57587066703371,544718
66.60756908774529,544973
66.63926750845687,545228
66.66610252553748,545483
66.69558894131175,545738
66.707203829713,545783
66.7388154271103,546038
66.75043031551154,546083
66.7637079455118,546128
66.7953195429091,546383
66.8269311403064,546638
66.8585427377037,546893
66.890154335101,547148
66.9217659324983,547403
66.95346435320988,547658
66.98507595060718,547913
67.01668754800448,548168
67.04829914540178,548423
67.07999756611336,548678
67.11160916351066,548933
67.14322076090797,549188
67.17491918161954,549443
67.20661760233112,549698
67.23345261941174,549953
67.26293903518601,550208
67.28977405226662,550463
67.32138564966392,550718
67.34822066674454,550973
67.37983226414184,551228
67.41144386153914,551483
67.44305545893644,551738
67.47466705633374,551993
67.50627865373104,552248
67.53789025112835,552503
67.56958867183992,552758
67.60120026923722,553013
67.63281186663453,553268
67.66442346403183,553523
67.6961218847434,553778
67.7277334821407,554033
67.75934507953801,554288
67.79104350024959,554543
67.82274192096116,554798
67.84957693804178,555053
67.87906335381605,555308
67.90589837089667,555563
67.93750996829397,555818
67.96434498537458,556073
67.99595658277188,556328
68.02756818016918,556583
68.05917977756648,556838
68.09079137496379,557093
68.12240297236109,557348
68.15401456975839,557603
68.18571299046997,557858
68.21732458786727,558113
68.24893618526457,558368
68.28054778266187,558623
68.31224620337345,558878
68.34385780077075,559133
68.37546939816805,559388
68.40716781887963,559643
68.4388662395912,559898
68.46570125667182,560153
68.4951876724461,560408
68.52202268952671,560663
68.55363428692401,560918
68.56524917532525,560963
68.59686077272255,561218
68.62847237011985,561473
68.66008396751715,561728
68.69169556491445,561983
68.72330716231176,562238
68.75491875970906,562493
68.78661718042063,562748
68.81822877781794,563003
68.84984037521524,563258
68.88145197261254,563513
68.91315039332412,563768
68.94476199072142,564023
68.97637358811872,564278
69.0080720088303,564533
69.03977042954187,564788
69.06660544662249,565043
69.09609186239676,565298
69.12292687947738,565553
69.15453847687468,565808
69.18137349395529,566063
69.21298509135259,566318
69.2445966887499,566573
69.2762082861472,566828
69.3078198835445,567083
69.3394314809418,567338
69.3710430783391,567593
69.40274149905068,567848
69.43435309644798,568103
69.46596469384528,568358
69.49757629124258,568613
69.52927471195416,568868
69.56088630935146,569123
69.59249790674876,569378
69.62419632746034,569633
69.65589474817192,569888
69.68272976525253,570143
69.7122161810268,570398
69.73905119810742,570653
69.77066279550472,570908
69.78227768390596,570953
69.81388928130326,571208
69.84550087870056,571463
69.87711247609786,571718
69.90872407349516,571973
69.94033567089247,572228
69.97194726828977,572483
70.00364568900135,572738
70.03525728639865,572993
70.06686888379595,573248
70.09848048119325,573503
70.13017890190483,573758
70.16179049930213,574013
70.19340209669943,574268
70.22510051741101,574523
70.25679893812259,574778
70.2836339552032,575033
70.31312037097747,575288
70.33995538805809,575543
70.37156698545539,575798
70.398402002536,576053
70.4300135999333,576308
70.4616251973306,576563
70.4932367947279,576818
70.52484839212521,577073
70.55645998952251,577328
70.58807158691981,577583
70.61977000763139,577838
70.65138160502869,578093
70.68299320242599,578348
70.71460479982329,578603
70.74630322053487,578858
70.77791481793217,579113
70.80952641532947,579368
70.84122483604105,579623
70.87292325675263,579878
70.89975827383324,580133
70.92924468960751,580388
70.95607970668813,580643
70.98769130408543,580898
71.01452632116604,581153
71.04613791856335,581408
71.07774951596065,581663
71.10936111335795,581918
71.14097271075525,582173
71.17258430815255,582428
71.20419590554985,582683
71.23589432626143,582938
71.26750592365873,583193
71.29911752105603,583448
71.33072911845333,583703
71.36242753916491,583958
71.39403913656221,584213
71.42565073395951,584468
71.45734915467109,584723
71.48904757538267,584978
71.51588259246329,585233
71.54536900823756,585488
71.57220402531817,585743
71.60381562271547,585998
71.63065063979609,586253
71.66226223719339,586508
71.69387383459069,586763
71.72548543198799,587018
71.75709702938529,587273
71.7887086267826,587528
71.8203202241799,587783
71.85201864489147,588038
71.88363024228877,588293
71.91524183968608,588548
71.94685343708338,588803
71.97855185779495,589058
72.01016345519226,589313
72.04177505258956,589568
72.07347347330114,589823
72.10517189401271,590078
72.13200691109333,590333
72.1614933268676,590588
72.18832834394821,590843
72.21993994134552,591098
72.24677495842613,591353
72.27838655582343,591608
72.30999815322073,591863
72.34160975061803,592118
72.37322134801533,592373
72.40483294541264,592628
72.43644454280994,592883
72.46814296352152,593138
72.49975456091882,593393
72.53136615831612,593648
72.56297775571342,593903
72.594676176425,594158
72.6262877738223,594413
72.6578993712196,594668
72.68959779193118,594923
72.72129621264276,595178
72.74813122972337,595433
72.77761764549764,595688
72.80445266257826,595943
72.83606425997556,596198
72.86289927705617,596453
72.89451087445347,596708
72.92612247185077,596963
72.95773406924808,597218
72.98934566664538,597473
73.02095726404268,597728
73.05256886143998,597983
73.08426728215156,598238
73.11587887954886,598493
73.14749047694616,598748
73.17910207434346,599003
73.21080049505504,599258
73.24241209245234,599513
73.27402368984964,599768
73.30572211056122,600023
73.3374205312728,600278
73.36425554835341,600533
73.39374196412768,600788
73.4205769812083,601043
73.4521885786056,601298
73.47902359568621,601553
73.51063519308352,601808
73.54224679048082,602063
73.57385838787812,602318
73.60546998527542,602573
73.63708158267272,602828
73.66869318007002,603083
73.7003916007816,603338
73.7320031981789,603593
73.7636147955762,603848
73.7952263929735,604103
73.82692481368508,604358
73.85853641108238,604613
73.89014800847968,604868
73.92184642919126,605123
73.95354484990284,605378
73.98037986698345,605633
74.00986628275773,605888
74.03670129983834,606143
74.06831289723564,606398
74.09514791431626,606653
74.12675951171356,606908
74.15837110911086,607163
74.18998270650816,607418
74.22159430390546,607673
74.25320590130276,607928
74.28481749870006,608183
74.31651591941164,608438
74.34812751680894,608693
74.37973911420625,608948
74.41135071160355,609203
74.44304913231512,609458
74.47466072971243,609713
74.50627232710973,609968
74.5379707478213,610223
74.56966916853288,610478
74.5965041856135,610733
74.62599060138777,610988
74.65282561846838,611243
74.68443721586569,611498
74.7112722329463,611753
74.7428838303436,612008
74.7744954277409,612263
74.8061070251382,612518
74.8377186225355,612773
74.8693302199328,613028
74.90094181733011,613283
74.93264023804169,613538
74.96425183543899,613793
74.99586343283629,614048
75.02747503023359,614303
75.05917345094517,614558
75.09078504834247,614813
75.12239664573977,615068
75.15409506645135,615323
75.18579348716293,615578
75.21262850424354,615833
75.24211492001781,616088
75.26894993709843,616343
75.30056153449573,616598
75.32739655157634,616853
75.35900814897364,617108
75.39061974637094,617363
75.42223134376825,617618
75.45384294116555,617873
75.48545453856285,618128
75.51706613596015,618383
75.54876455667173,618638
75.58037615406903,618893
75.61198775146633,619148
75.64359934886363,619403
75.67529776957521,619658
75.70690936697251,619913
75.73852096436981,620168
75.77021938508139,620423
75.80191780579297,620678
75.82875282287358,620933
75.85823923864785,621188
75.88507425572847,621443
75.91668585312577,621698
75.94352087020638,621953
75.97513246760369,622208
76.00674406500099,622463
76.03835566239829,622718
76.06996725979559,622973
76.10157885719289,623228
76.13319045459019,623483
76.16488887530177,623738
76.19650047269907,623993
76.22811207009637,624248
76.25972366749367,624503
76.29142208820525,624758
76.32303368560255,625013
76.35464528299985,625268
76.38634370371143,625523
76.41804212442301,625778
76.44487714150362,626033
76.4743635572779,626288
76.50119857435851,626543
76.53281017175581,626798
76.55964518883643,627053
76.59125678623373,627308
76.62286838363103,627563
76.65447998102833,627818
76.68609157842563,628073
76.71770317582293,628328
76.74931477322023,628583
76.78101319393181,628838
76.81262479132911,629093
76.84423638872642,629348
76.87584798612372,629603
76.9075464068353,629858
76.9391580042326,630113
76.9707696016299,630368
77.00246802234147,630623
77.03416644305305,630878
77.06100146013367,631133
77.09048787590794,631388
77.11732289298855,631643
77.14893449038586,631898
77.17576950746647,632153
77.20738110486377,632408
77.23899270226107,632663
77.27060429965837,632918
77.30221589705567,633173
77.33382749445298,633428
77.36543909185028,633683
77.39713751256186,633938
77.42874910995916,634193
77.46036070735646,634448
77.49197230475376,634703
77.52367072546534,634958
77.55528232286264,635213
77.58689392025994,635468
77.61859234097152,635723
77.6502907616831,635978
77.67712577876371,636233
77.70661219453798,636488
77.7334472116186,636743
77.7650588090159,636998
77.79189382609651,637253
77.82350542349381,637508
77.85511702089111,637763
77.88672861828842,638018
77.91834021568572,638273
77.94995181308302,638528
